ID,Gender,Age,OrgTenure,Fair1,Fair2,Fair3,Fair4,Burn1,Burn2,Burn3,Burn4,JS1,JS2,JS3,JS4,POS1,POS2,POS3,POS4,Perf1,Perf2,Perf3,Perf4
P272,2,36,3.2,4,5,2,2,1,2,2,1,3,3,3,3,2,3,4,5,3,3,3,3
P273,1,51,7.1,3,2,1,2,5,3,3,3,3,3,2,2,3,2,1,3,2,2,1,1
P274,2,35,2.9,1,2,1,1,2,3,3,2,1,1,1,1,3,2,1,3,1,1,1,1
P275,2,43,3.9,4,3,5,4,1,1,2,3,4,5,5,4,2,2,3,4,3,3,4,2
P276,2,44,8.4,3,2,1,2,3,2,3,2,3,4,2,2,2,3,2,4,3,2,2,3
P277,2,43,6.4,3,3,3,4,1,2,1,1,4,5,4,4,3,3,4,3,5,4,4,5
P278,2,37,8.1,2,4,3,2,1,2,2,2,3,2,4,3,3,3,4,5,2,3,3,2
P279,1,37,3.3,2,3,3,3,2,2,1,1,2,4,4,4,4,4,4,5,4,3,3,2
P280,1,42,7.1,3,5,3,4,2,3,4,2,2,2,2,3,3,4,2,2,4,4,5,3
P281,2,40,11.5,5,3,4,5,1,1,1,2,5,5,5,5,4,4,4,5,5,5,5,5
P282,1,26,11,4,2,2,3,4,5,2,4,3,2,2,1,3,3,3,3,2,2,2,3
P283,1,25,6.4,2,1,1,2,3,4,3,3,3,2,4,2,1,2,3,4,3,1,2,2
P284,1,40,8.8,3,3,3,3,4,4,4,3,2,2,2,3,3,4,5,3,3,4,5,2
P285,1,30,2.8,3,3,4,4,3,3,2,3,3,3,5,3,5,5,5,4,5,5,4,4
P286,1,30,5.2,4,4,4,3,3,2,2,2,2,3,4,4,3,3,2,3,3,3,4,2
P287,1,22,11.3,5,5,4,5,4,3,2,4,3,3,3,5,4,4,4,4,2,1,2,2
P288,1,49,13.7,5,3,5,4,2,1,1,1,5,5,5,5,4,4,3,3,4,2,3,4
P289,1,32,3.9,4,1,3,4,4,4,4,4,2,3,4,2,2,1,2,2,1,2,2,1
P290,1,29,3.3,4,5,4,5,5,5,5,5,3,3,2,2,2,3,4,3,3,3,5,1
P291,2,31,11.2,4,2,3,2,3,4,3,2,4,5,4,3,3,3,3,2,5,5,5,4
P292,2,47,9,5,5,5,5,1,1,1,1,5,5,5,5,4,5,4,4,5,5,5,5
P293,2,36,9.9,3,4,3,3,4,5,4,5,3,3,2,1,2,3,3,2,3,4,4,3
P294,2,47,8.4,2,2,3,1,2,5,2,4,3,3,2,2,3,5,4,4,3,3,4,4
P295,2,43,24.4,1,1,2,2,3,2,3,1,3,4,2,3,5,4,3,2,3,3,3,2
P296,1,51,7.9,2,2,2,2,2,2,4,5,1,2,1,3,4,3,3,3,2,3,2,3
P297,2,31,7.5,4,3,4,2,1,2,1,1,3,3,3,4,2,2,3,3,3,5,3,4
P298,2,57,16.5,4,3,3,4,2,3,2,2,2,1,1,1,2,3,5,3,4,4,2,4
P299,1,44,11.6,1,1,2,1,4,4,5,5,1,1,1,1,4,2,3,1,1,2,1,2
P300,1,31,0.8,4,5,5,4,2,4,4,4,2,3,3,3,5,4,5,4,5,5,5,5
